district,state,district_census_code,state_census_code,total,rural,urban
Krishna,Andhra Pradesh,547,28,*,*,*
Guntur,Andhra Pradesh,548,28,*,*,*
Prakasam,Andhra Pradesh,549,28,-82.7,-82.1,
Sri Potti Sriramulu Nellore,Andhra Pradesh,550,28,*,*,
Y.S.R. Cuddapah,Andhra Pradesh,551,28,*,*,*
Kurnool,Andhra Pradesh,552,28,*,*,
Anantapur,Andhra Pradesh,553,28,*,*,
Chittoor,Andhra Pradesh,554,28,*,*,
Belgaum,Karnataka,555,29,*,*,
Bagalkot,Karnataka,556,29,*,*,*
Bijapur,Karnataka,557,29,*,*,
Bidar,Karnataka,558,29,*,*,
Raichur,Karnataka,559,29,*,*,
Koppal,Karnataka,560,29,*,*,
Gadag,Karnataka,561,29,-87,*,*
Dharwad,Karnataka,562,29,*,*,*
Uttara Kannada,Karnataka,563,29,*,*,
Haveri,Karnataka,564,29,*,*,
Bellary,Karnataka,565,29,*,*,*
Chitradurga,Karnataka,566,29,*,*,
Davanagere,Karnataka,567,29,*,*,*
Shimoga,Karnataka,568,29,*,*,*
Udupi,Karnataka,569,29,*,*,
Chikmagalur,Karnataka,570,29,*,*,
Tumkur,Karnataka,571,29,*,*,
Bangalore,Karnataka,572,29,*,,*
Mandya,Karnataka,573,29,*,*,
Hassan,Karnataka,574,29,*,*,
Dakshina Kannada,Karnataka,575,29,*,*,*
Kodagu,Karnataka,576,29,*,*,
Mysore,Karnataka,577,29,*,*,*
Chamarajanagar,Karnataka,578,29,*,*,
Gulbarga,Karnataka,579,29,*,*,*
Yadgir,Karnataka,580,29,*,*,
Kolar,Karnataka,581,29,*,*,*
Chikkaballapura,Karnataka,582,29,*,*,
Bangalore Rural,Karnataka,583,29,*,*,
Ramanagara,Karnataka,584,29,*,*,
North Goa,Goa,585,30,*,*,*
South Goa,Goa,586,30,*,*,*
Kasaragod,Kerala,588,32,*,*,*
Kannur,Kerala,589,32,*,*,*
Wayanad,Kerala,590,32,*,*,
Kozhikode,Kerala,591,32,*,*,*
Malappuram,Kerala,592,32,*,*,*
Palakkad,Kerala,593,32,*,*,
Thrissur,Kerala,594,32,*,*,*
Ernakulam,Kerala,595,32,*,*,*
Idukki,Kerala,596,32,*,*,
Kottayam,Kerala,597,32,*,*,
Alappuzha,Kerala,598,32,*,*,*
Pathanamthitta,Kerala,599,32,*,*,
Kollam,Kerala,600,32,*,*,*
Thiruvananthapuram,Kerala,601,32,*,*,*
Thiruvallur,Tamil Nadu,602,33,*,*,*
Chennai,Tamil Nadu,603,33,*,,*
Kancheepuram,Tamil Nadu,604,33,*,*,*
Vellore,Tamil Nadu,605,33,*,*,*
Tiruvannamalai,Tamil Nadu,606,33,-74.8,-73.8,
Viluppuram,Tamil Nadu,607,33,-76.7,-80,
Salem,Tamil Nadu,608,33,*,*,*
Namakkal,Tamil Nadu,609,33,*,*,*
Erode,Tamil Nadu,610,33,*,*,*
The Nilgiris,Tamil Nadu,611,33,*,*,*
Dindigul,Tamil Nadu,612,33,*,*,*
Karur,Tamil Nadu,613,33,-81.9,*,*
Tiruchirappalli,Tamil Nadu,614,33,*,*,*
Perambalur,Tamil Nadu,615,33,-82.9,-81,
Ariyalur,Tamil Nadu,616,33,*,*,
Cuddalore,Tamil Nadu,617,33,*,*,*
Nagapattinam,Tamil Nadu,618,33,*,*,
Thiruvarur,Tamil Nadu,619,33,*,*,
Thanjavur,Tamil Nadu,620,33,*,*,*
Pudukkottai,Tamil Nadu,621,33,*,*,
Sivaganga,Tamil Nadu,622,33,*,*,*
Madurai,Tamil Nadu,623,33,*,*,*
Theni,Tamil Nadu,624,33,*,*,*
Virudhunagar,Tamil Nadu,625,33,*,*,*
Ramanathapuram,Tamil Nadu,626,33,*,*,*
Thoothukkudi,Tamil Nadu,627,33,*,*,*
Tirunelveli,Tamil Nadu,628,33,*,*,*
Kanniyakumari,Tamil Nadu,629,33,*,,*
Dharmapuri,Tamil Nadu,630,33,*,*,
Krishnagiri,Tamil Nadu,631,33,-68.7,*,
Coimbatore,Tamil Nadu,632,33,*,,*
Tiruppur,Tamil Nadu,633,33,*,*,*
Yanam,Puducherry,634,34,*,,*
Puducherry,Puducherry,635,34,-74.1,*,*
Mahe,Puducherry,636,34,*,,*
Karaikal,Puducherry,637,34,*,*,*
Nicobar,Andaman & Nicobar Islands,638,35,*,*,
North & Middle Andaman,Andaman & Nicobar Islands,639,35,*,*,
South Andaman,Andaman & Nicobar Islands,640,35,*,*,*
